,secid,cname,cname_norm,nn_match,nn_score,nn_gvkey,nn_coname
210,4437,NEOWARE SYSTEMS INC,neowaresystems,foresystems,80,30237.0,FORE SYSTEMS INC
211,750,ANALOG DEVICES INC,analogdevices,analogdevices,100,1632.0,ANALOG DEVICES INC
212,1324,BEST BUY CO INC,bestbuycompany,bestbuycompany,100,2184.0,BEST BUY CO INC
213,6324,HERMAN MILLER INC,hermanmiller,rayonier,60,5862.0,RAYONIER INC
214,5726,LINDSAY CORP,lindsay,lindsay,100,14954.0,LINDSAY CORP
215,24964,RUDOLPH TECHNOLOGIES INC,rudolphtechnologies,delphitechnologies,86,31802.0,DELPHI TECHNOLOGIES PLC
216,206,ABBOTT LABORATORIES,abbottlaboratories,abbottlaboratories,100,1078.0,ABBOTT LABORATORIES
217,6017,MAXIM INTEGRATED PRODUCTS INC,maximintegratedproducts,maximintegratedproducts,100,14256.0,MAXIM INTEGRATED PRODUCTS
218,25364,INTERSIL CORP NEW,intersilcorpnew,intersilcorp,89,130762.0,INTERSIL CORP  -CL A
219,4136,GENTEX CORP,gentex,gentex,100,5116.0,GENTEX CORP
220,1857,CARDINAL HEALTH INC,cardinalhealth,cardinalhealth,100,2751.0,CARDINAL HEALTH INC
221,7249,COLLECTIVE BRANDS INC,collectivebrands,collectivebrands,100,62667.0,COLLECTIVE BRANDS INC
222,4903,ILLINOIS TOOL WORKS INC,illinoistoolworks,illinoistoolworks,100,5878.0,ILLINOIS TOOL WORKS
223,2686,CURTISS WRIGHT CORP,curtisswright,curtisswright,100,3662.0,CURTISS-WRIGHT CORP
224,6836,NOVEN PHARMACEUTICALS INC,novenpharmaceuticals,novenpharmaceuticals,100,14918.0,NOVEN PHARMACEUTICALS INC
225,3552,FAIR ISAAC CORP,fairisaac,fairisaac,100,13824.0,FAIR ISAAC CORP
226,857,HYPERION SOLUTIONS CORP,hyperionsolutions,hyperionsolutions,100,61498.0,HYPERION SOLUTIONS CORP
227,24727,INTERACTIVE INTELLIGENCE INC,interactiveintelligence,interactiveintelligencegrp,94,124038.0,INTERACTIVE INTELLIGENCE GRP
228,7432,PINNACLE SYSTEMS INC CA,pinnaclesystemsincca,pinnaclesystems,86,30946.0,PINNACLE SYSTEMS INC
229,5028,INSIGHT ENTERPRISES INC,insightenterprises,insightenterprises,100,31453.0,INSIGHT ENTERPRISES INC
230,2956,DIGI INTERNATIONAL INC,digiinternational,digiinternational,100,16710.0,DIGI INTERNATIONAL INC
231,25869,OPNET TECHNOLOGIES INC,opnettechnologies,ropertechnologies,88,24925.0,ROPER TECHNOLOGIES INC
232,4343,GREEN MOUNTAIN COFFEE ROASTERS INC,greenmountaincoffeeroasters,greenmountainpower,71,5330.0,GREEN MOUNTAIN POWER CORP
233,8340,RSA SECURITY INC,rsasecurity,rsasecurity,100,31168.0,RSA SECURITY INC
234,8908,SUPERVALU INC,supervalu,supervalu,100,10190.0,SUPERVALU INC
235,1501,BRADY CORP,brady,brady,100,2352.0,BRADY CORP
236,5217,INTEVAC INC,intevac,intevac,100,61587.0,INTEVAC INC
237,27026,ACCENTURE LTD,accenture,accenture,100,143357.0,ACCENTURE PLC
238,28573,TESSERA TECHNOLOGIES INC,tesseratechnologies,tranetechnologies,83,5959.0,TRANE TECHNOLOGIES PLC
239,25302,MATTERSIGHT CORP,mattersight,mattersight,100,129840.0,MATTERSIGHT CORP
240,7288,PENTAIR INC,pentair,pentair,100,8463.0,PENTAIR PLC
241,8087,HARRIS TEETER SUPERMARKETS INC,harristeetersupermarkets,harristeetersupermarkets,100,9284.0,HARRIS TEETER SUPERMARKETS
242,2726,CYTYC CORP,cytyc,cytyc,100,62336.0,CYTYC CORP
243,11598,CARMAX INC,carmax,carmax,100,64410.0,CARMAX INC
244,3316,EMULEX CORP,emulex,emulex,100,4340.0,EMULEX CORP
245,23622,BOTTOMLINE TECHNOLOGIES DE INC,bottomlinetechnologiesde,ttmtechnologies,77,139804.0,TTM TECHNOLOGIES INC
246,2778,DAKTRONICS INC,daktronics,daktronics,100,29705.0,DAKTRONICS INC
247,10033,WESTERN DIGITAL CORP,westerndigital,westerndigital,100,11399.0,WESTERN DIGITAL CORP
248,19728,VERISIGN INC,verisign,verisign,100,66368.0,VERISIGN INC
249,8733,STARBUCKS CORP,starbucks,starbucks,100,25434.0,STARBUCKS CORP
250,1080,BJ SERVICES CO,bjservicescompany,bjservicescompany,100,22794.0,BJ SERVICES CO
251,4172,GERBER SCIENTIFIC INC,gerberscientific,gerberscientific,100,5142.0,GERBER SCIENTIFIC INC
252,7617,SAKS INC,saks,saks,100,13380.0,SAKS INC
253,7739,QRS CORP,qrs,qrs,100,28700.0,QRS CORP
254,6539,NASH FINCH CO,nashfinchcompany,nashfinchcompany,100,7691.0,NASH FINCH CO
255,6238,MICROS SYSTEMS INC,microssystems,microssystems,100,7331.0,MICROS SYSTEMS INC
256,7632,MRO SOFTWARE INC,mrosoftware,mrosoftware,100,30094.0,MRO SOFTWARE INC
257,23734,VARIAN SEMICONDUCTOR EQUIPMENT ASSOC INC,variansemiconductorequipmentassoc,variansemiconductorequipmt,88,119217.0,VARIAN SEMICONDUCTOR EQUIPMT
258,10166,X RITE INC,xrite,xrite,100,12189.0,X-RITE INC
259,8281,A SCHULMAN INC,aschulman,schulmana,89,9472.0,SCHULMAN (A.) INC
260,27351,ADVANCE AUTO PARTS INC,advanceautoparts,advanceautoparts,100,145977.0,ADVANCE AUTO PARTS INC
261,11705,RALCORP HOLDINGS INC NEW,ralcorpholdingsincnew,ralcorpholdings,83,29942.0,RALCORP HOLDINGS INC
262,5177,INTERNATIONAL RECTIFIER CORP,internationalrectifier,intlrectifier,74,6109.0,INTL RECTIFIER CORP
263,1265,BECTON DICKINSON & CO,bectondickinsoncompany,bectondickinsoncompany,100,2111.0,BECTON DICKINSON & CO
264,9682,URBAN OUTFITTERS INC,urbanoutfitters,amerneagleoutfitters,69,30059.0,AMERN EAGLE OUTFITTERS INC
265,154,AK STEEL HOLDING CORP,aksteelholding,aksteelholding,100,29968.0,AK STEEL HOLDING CORP
266,7642,PDL BIOPHARMA INC,pdlbiopharma,pdlbiopharma,100,24878.0,PDL BIOPHARMA INC
267,5780,LONGS DRUG STORES CORP,longsdrugstores,longsdrugstores,100,6802.0,LONGS DRUG STORES CORP
268,22718,ECLIPSYS CORP,eclipsys,eclipsys,100,113270.0,ECLIPSYS CORP
269,5749,LOJACK CORP,lojack,lojack,100,12789.0,LOJACK CORP
270,23651,LIFE TECHNOLOGIES CORP,lifetechnologies,lifetechnologies,100,118577.0,LIFE TECHNOLOGIES CORP
271,3953,FRED S INC,freds,freds,100,12403.0,FREDS INC
272,27804,NETFLIX INC,netflix,netflix,100,147579.0,NETFLIX INC
273,10111,WINNEBAGO INDUSTRIES INC,winnebagoindustries,winnebagoindustries,100,11537.0,WINNEBAGO INDUSTRIES
274,2539,MOLSON COORS BREWING CO,molsoncoorsbrewingcompany,molsoncoorsbeveragecompany,82,3505.0,MOLSON COORS BEVERAGE CO
275,6806,NORTHROP GRUMMAN CORP NEW,northropgrummancorpnew,northropgrumman,81,7985.0,NORTHROP GRUMMAN CORP
276,24194,BROCADE COMMUNICATIONS SYSTEMS INC,brocadecommunicationssystems,brocadecommunicationssys,92,120774.0,BROCADE COMMUNICATIONS SYS
277,23371,SELECT COMFORT CORP,selectcomfort,electronicarts,59,16721.0,ELECTRONIC ARTS INC
278,6834,NOVELL INC,novell,novell,100,11910.0,NOVELL INC
279,9053,TECHNE CORP,techne,biotechne,80,15414.0,BIO-TECHNE CORP
280,1529,BRISTOL MYERS SQUIBB CO,bristolmyerssquibbcompany,bristolmyerssquibbcompany,100,2403.0,BRISTOL-MYERS SQUIBB CO
281,1703,CUNO INC,cuno,cuno,100,63559.0,CUNO INC
282,3071,DUPONT PHOTOMASKS INC,dupontphotomasks,dupontphotomasks,100,63052.0,DUPONT PHOTOMASKS INC
283,2786,DANAHER CORP,danaher,danaher,100,3735.0,DANAHER CORP
284,328,ADVENT SOFTWARE INC,adventsoftware,adventsoftware,100,61557.0,ADVENT SOFTWARE INC
285,3894,FORD MOTOR CO,fordmotorcompany,fordmotorcompany,100,4839.0,FORD MOTOR CO
286,273,ADOBE SYSTEMS INC,adobesystems,esystems,80,4159.0,E-SYSTEMS INC
287,2682,CUMMINS INC,cummins,cummins,100,3650.0,CUMMINS INC
288,8515,SMITH INTERNATIONAL INC,smithinternational,smithinternational,100,9772.0,SMITH INTERNATIONAL INC
289,15794,GEN PROBE INC,genprobe,genprobe,100,14186.0,GEN-PROBE INC
290,4279,GOODYEAR TIRE & RUBBER CO,goodyeartirerubbercompany,goodyeartirerubbercompany,100,5234.0,GOODYEAR TIRE & RUBBER CO
291,8860,SUNOCO INC,sunoco,sunoco,100,10156.0,SUNOCO INC
292,7378,ALTRIA GROUP INC,altriagroup,altriagroup,100,8543.0,ALTRIA GROUP INC
293,4640,HELMERICH & PAYNE INC,helmerichpayne,helmerichpayne,100,5581.0,HELMERICH & PAYNE
294,6154,MERIDIAN BIOSCIENCE INC,meridianbioscience,meridianbioscience,100,12433.0,MERIDIAN BIOSCIENCE INC
295,2028,CERADYNE INC,ceradyne,ceradyne,100,2888.0,CERADYNE INC
296,4684,HILL ROM HOLDINGS INC,hillromholdings,hillromholdings,100,5639.0,HILL-ROM HOLDINGS INC
297,1574,BUCKLE INC,buckle,bruker,67,138483.0,BRUKER CORP
298,3946,FRANKLIN COVEY CO,franklincoveycompany,franklincoveycompany,100,25331.0,FRANKLIN COVEY CO
299,4137,NEIGHBORCARE INC,neighborcare,neighborcare,100,24187.0,NEIGHBORCARE INC
300,2559,CORNING INC,corning,corning,100,3532.0,CORNING INC
301,7208,PAREXEL INTERNATIONAL CORP,parexelinternational,parexelinternational,100,61600.0,PAREXEL INTERNATIONAL CORP
302,1035,AVERY DENNISON CORP,averydennison,averydennison,100,1913.0,AVERY DENNISON CORP
303,4578,HEALTH MANAGEMENT ASSOCIATES INC,healthmanagementassociates,healthmanagementassoc,89,12338.0,HEALTH MANAGEMENT ASSOC
304,768,ANDREW CORP,andrew,andrew,100,1651.0,ANDREW CORP
305,6340,3M CO,3mcompany,3mcompany,100,7435.0,3M CO
306,1264,BECKMAN COULTER INC,beckmancoulter,beckmancoulter,100,15106.0,BECKMAN COULTER INC
307,24492,TIBCO SOFTWARE INC,tibcosoftware,tibcosoftware,100,122061.0,TIBCO SOFTWARE INC
308,9350,TRANSWITCH CORP,transwitch,transwitch,100,60846.0,TRANSWITCH CORP
309,28091,DICK S SPORTING GOODS INC,dickssportinggoods,dickssportinggoods,100,150139.0,DICKS SPORTING GOODS INC
310,2855,DECKERS OUTDOOR CORP,deckersoutdoor,deckersoutdoor,100,29015.0,DECKERS OUTDOOR CORP
311,27083,OMNICELL INC,omnicell,omnicell,100,142956.0,OMNICELL INC
312,8267,SCANSOURCE INC,scansource,scansource,100,29910.0,SCANSOURCE INC
313,22197,BROADCOM CORP,broadcom,broadcom,100,,
314,24364,UNWIRED PLANET INC NEW,unwiredplanetincnew,unitedbanksharesincwv,60,17248.0,UNITED BANKSHARES INC/WV
315,12326,ISLAND PACIFIC INC,islandpacific,louisianapacific,76,6821.0,LOUISIANA-PACIFIC CORP
316,18580,CHILDREN S PLACE RETAIL STORES INC,childrensplaceretailstores,childrensplace,70,65430.0,CHILDRENS PLACE INC
317,9964,ACTAVIS INC,actavis,activision,71,1111.0,ACTIVISION INC
318,3992,H B FULLER CO,hbfullercompany,fullerhbcompany,87,4926.0,FULLER (H. B.) CO
319,8192,ST JUDE MEDICAL INC,stjudemedical,stjudemedical,100,9372.0,ST JUDE MEDICAL INC
320,9658,SENSIENT TECHNOLOGIES CORP,sensienttechnologies,sensienttechnologies,100,11012.0,SENSIENT TECHNOLOGIES CORP
321,18908,POWER ONE INC NEW,poweroneincnew,powerone,73,65554.0,POWER-ONE INC
322,27310,DJ ORTHOPEDICS INC,djorthopedics,orthosynetics,69,31223.0,ORTHOSYNETICS INC
323,3970,FRESH CHOICE INC,freshchoice,freshchoice,100,25981.0,FRESH CHOICE INC
324,2955,DIGENE CORP,digene,digene,100,62913.0,DIGENE CORP
325,6625,NAVISTAR INTERNATIONAL CORP,navistarinternational,navistarinternational,100,6081.0,NAVISTAR INTERNATIONAL CORP
326,935,ASPEN TECHNOLOGY INC,aspentechnology,aspentechnology,100,30870.0,ASPEN TECHNOLOGY INC
327,1210,C R BARD INC,crbard,scoreboard,75,13775.0,SCORE BOARD INC
328,5522,LCA VISION INC,lcavision,activision,74,1111.0,ACTIVISION INC
329,2115,CHICO S FAS INC,chicosfas,chicosfas,100,27981.0,CHICOS FAS INC
330,288,ADVANCED FIBRE COMMUNICATIONS INC,advancedfibrecommunications,adctelecommunications,79,1013.0,ADC TELECOMMUNICATIONS INC
331,3016,DONALDSON CO INC,donaldsoncompany,donaldsoncompany,100,4036.0,DONALDSON CO INC
332,4562,HAVERTY FURNITURE COS INC,havertyfurniturecos,havertyfurniture,91,5523.0,HAVERTY FURNITURE
333,6638,SPECTRUM PHARMACEUTICALS INC,spectrumpharmaceuticals,spectrumpharmaceuticals,100,63650.0,SPECTRUM PHARMACEUTICALS INC
334,5619,LAWSON PRODUCTS INC,lawsonproducts,avonproducts,85,1920.0,AVON PRODUCTS
335,19824,IAC INTERACTIVECORP,iacinteractivecorp,mercuryinteractive,67,29095.0,MERCURY INTERACTIVE CORP
336,2860,DEERE & CO,deerecompany,deerecompany,100,3835.0,DEERE & CO
337,5778,RARE HOSPITALITY INTERNATIONAL INC,rarehospitalityinternational,rarehospitalityintl,81,25111.0,RARE HOSPITALITY INTL INC
338,5426,KENNAMETAL INC,kennametal,kennametal,100,6386.0,KENNAMETAL INC
339,207,ABERCROMBIE & FITCH CO DE,abercrombiefitchcode,abercrombiefitch,89,63643.0,ABERCROMBIE & FITCH  -CL A
340,24981,RETEK INC,retek,retek,100,126599.0,RETEK INC
341,5496,KOPIN CORP,kopin,kopin,100,25166.0,KOPIN CORP
342,7392,PHOENIX TECHNOLOGIES LTD,phoenixtechnologies,phoenixtechnologies,100,14626.0,PHOENIX TECHNOLOGIES LTD
343,10195,YAHOO INC,yahoo,amoco,60,1609.0,AMOCO CORP
344,2294,COLGATE PALMOLIVE CO,colgatepalmolivecompany,colgatepalmolivecompany,100,3170.0,COLGATE-PALMOLIVE CO
345,1252,BE AEROSPACE INC,beaerospace,beaerospace,100,21487.0,B/E AEROSPACE INC
346,5678,LIBBEY INC,libbey,libbey,100,28462.0,LIBBEY INC
347,12633,CORRECTIONS CORP OF AMERICA MD,correctionscorpofamericamd,correctionscorpofamerica,96,12633.0,CORRECTIONS CORP OF AMERICA
348,26176,POLYONE CORP,polyone,polycom,71,62730.0,POLYCOM INC
349,9460,MARATHON OIL CORP,marathonoil,marathonoil,100,7017.0,MARATHON OIL CORP
350,9782,VERTEX PHARMACEUTICALS INC,vertexpharmaceuticals,vertexpharmaceuticals,100,24344.0,VERTEX PHARMACEUTICALS INC
351,1777,CAMBREX CORP,cambrex,cambrex,100,13839.0,CAMBREX CORP
352,3201,ECOLAB INC,ecolab,ecolab,100,4213.0,ECOLAB INC
353,25551,LUMINEX CORP,luminex,luminex,100,133504.0,LUMINEX CORP
354,9181,THERMO FISHER SCIENTIFIC INC,thermofisherscientific,thermofisherscientific,100,10530.0,THERMO FISHER SCIENTIFIC INC
355,2218,CLARCOR INC,clarcor,clarcor,100,3093.0,CLARCOR INC
356,6495,NCI BUILDING SYSTEMS INC,ncibuildingsystems,pliantsystems,65,28533.0,PLIANT SYSTEMS INC
357,1961,CELGENE CORP,celgene,celgene,100,13599.0,CELGENE CORP
358,7190,PAPA JOHN S INTERNATIONAL INC,papajohnsinternational,papajohnsinternational,100,28397.0,PAPA JOHNS INTERNATIONAL INC
359,9728,VALMONT INDUSTRIES INC,valmontindustries,valmontindustries,100,11094.0,VALMONT INDUSTRIES INC
360,3902,FOREST LABORATORIES INC,forestlaboratories,forestlaboratories,100,4843.0,FOREST LABORATORIES  -CL A
361,8039,ROGERS CORP,rogers,rogers,100,9216.0,ROGERS CORP
362,10386,CUBIST PHARMACEUTICALS INC,cubistpharmaceuticals,cubistpharmaceuticals,100,63866.0,CUBIST PHARMACEUTICALS INC
363,2707,CYPRESS SEMICONDUCTOR CORP,cypresssemiconductor,cypresssemiconductor,100,12215.0,CYPRESS SEMICONDUCTOR CORP
364,9883,WD 40 CO,wd40company,wd40company,100,11234.0,WD-40 CO
365,5070,INTEGRATED DEVICE TECHNOLOGY INC,integrateddevicetechnology,integrateddevicetech,87,6003.0,INTEGRATED DEVICE TECH INC
366,408,ALEXION PHARMACEUTICALS INC,alexionpharmaceuticals,alexionpharmaceuticals,100,62263.0,ALEXION PHARMACEUTICALS INC
367,8723,STANLEY BLACK & DECKER INC,stanleyblackdecker,stanleyblackdecker,100,10016.0,STANLEY BLACK & DECKER INC
368,6011,MATTHEWS INTERNATIONAL CORP,matthewsinternational,smithinternational,82,9772.0,SMITH INTERNATIONAL INC
369,688,AMERICAN VANGUARD CORP,americanvanguard,americanvanguard,100,1585.0,AMERICAN VANGUARD CORP
370,4120,GENERAL MILLS INC,generalmills,generalmills,100,5071.0,GENERAL MILLS INC
371,5224,INVACARE CORP,invacare,invacare,100,6158.0,INVACARE CORP
372,22362,MANHATTAN ASSOCIATES INC,manhattanassociates,manhattanassociates,100,109826.0,MANHATTAN ASSOCIATES INC
373,1292,BEMIS CO INC,bemiscompany,bemiscompany,100,2154.0,BEMIS CO INC
374,7891,REHABCARE GROUP INC,rehabcaregroup,rehabcaregroup,100,24219.0,REHABCARE GROUP INC
375,2027,CEPHALON INC,cephalon,cephalon,100,23945.0,CEPHALON INC
376,25014,TELEDYNE TECHNOLOGIES INC,teledynetechnologies,teledynetechnologies,100,126721.0,TELEDYNE TECHNOLOGIES INC
377,24622,RED HAT INC,redhat,redhat,100,122841.0,RED HAT INC
378,26233,WILSON GREATBATCH TECHNOLOGIES INC,wilsongreatbatchtechnologies,lonestartechnologies,75,6797.0,LONE STAR TECHNOLOGIES
379,1118,BAKER HUGHES INC,bakerhughes,bakerhughes,100,1976.0,BAKER HUGHES INC
380,10604,VIROPHARMA INC,viropharma,viropharma,100,64004.0,VIROPHARMA INC
381,2181,CIRRUS LOGIC INC,cirruslogic,cirruslogic,100,16401.0,CIRRUS LOGIC INC
382,10402,SEALED AIR CORP NEW,sealedaircorpnew,eaglebancorpincmd,61,111721.0,EAGLE BANCORP INC/MD
383,10274,ARQULE INC,arqule,arqule,100,63789.0,ARQULE INC
384,1814,CANTEL MEDICAL CORP,cantelmedical,cantelmedical,100,2942.0,CANTEL MEDICAL CORP
385,6835,NOVELLUS SYSTEMS INC,novellussystems,novellussystems,100,14623.0,NOVELLUS SYSTEMS INC
386,4937,INFOCUS CORP,infocus,infocus,100,23528.0,INFOCUS CORP
387,12672,COMMSCOPE INC,commscope,commscope,100,65142.0,COMMSCOPE INC
388,503,ALCOA INC,alcoa,alcoa,100,,
389,2755,DSP GROUP INC,dspgroup,dspgroup,100,29722.0,DSP GROUP INC
390,3919,FOSTER WHEELER AG,fosterwheelerag,fosterwheelerag,100,4864.0,FOSTER WHEELER AG
391,6468,MULTIMEDIA GAMES HOLDING CO INC,multimediagamesholdingcompany,multimediagamesholdingcompany,100,62107.0,MULTIMEDIA GAMES HOLDING CO
392,26577,GARMIN LTD SZ,garminltdsz,garmin,71,141459.0,GARMIN LTD
393,8901,SUPERIOR INDUSTRIES INTERNATIONAL INC,superiorindustriesinternational,superiorindustriesintl,83,10195.0,SUPERIOR INDUSTRIES INTL
394,7705,QLOGIC CORP,qlogic,qlogic,100,29791.0,QLOGIC CORP
395,3337,WEATHERFORD INTERNATIONAL LTD SZ,weatherfordinternationalltdsz,varcointernationalold,72,11113.0,VARCO INTERNATIONAL-OLD
396,28639,TEMPUR PEDIC INTERNATIONAL INC,tempurpedicinternational,prideinternational,76,14908.0,PRIDE INTERNATIONAL INC
397,7754,DORMAN PRODUCTS INC,dormanproducts,dormanproducts,100,23753.0,DORMAN PRODUCTS INC
398,8153,SPX CORP,spx,spx,100,5087.0,SPX CORP
399,127,ADC TELECOMMUNICATIONS INC,adctelecommunications,adctelecommunications,100,1013.0,ADC TELECOMMUNICATIONS INC
400,994,PANERA BREAD CO,panerabreadcompany,panerabreadcompany,100,24113.0,PANERA BREAD CO
401,12675,BJ S WHOLESALE CLUB INC,bjswholesaleclub,bjswholesaleclub,100,65105.0,BJ'S WHOLESALE CLUB INC
402,1448,OFFICEMAX INC DE,officemaxincde,officemaxincold,90,30906.0,OFFICEMAX INC-OLD
403,1120,BALCHEM CORP,balchem,balchemcorp,78,1979.0,BALCHEM CORP  -CL B
404,8442,PMC SIERRA INC,pmcsierra,pmcsierra,100,23943.0,PMC-SIERRA INC
405,7445,PITNEY BOWES INC,pitneybowes,pitneybowes,100,8606.0,PITNEY BOWES INC
406,25564,EDWARDS LIFESCIENCES CORP,edwardslifesciences,edwardslifesciences,100,133366.0,EDWARDS LIFESCIENCES CORP
407,6481,MYLAN INC PA,mylanincpa,sanmina,59,28139.0,SANMINA CORP
408,7056,OWENS & MINOR INC NEW,owensminorincnew,owensminor,77,8213.0,OWENS & MINOR INC
409,9148,TETRA TECHNOLOGIES INC,tetratechnologies,tranetechnologies,88,5959.0,TRANE TECHNOLOGIES PLC
410,431,ALLEGHENY TECHNOLOGIES INC,alleghenytechnologies,alleghenytechnologies,100,10405.0,ALLEGHENY TECHNOLOGIES INC
411,8941,SYMMETRICOM INC,symmetricom,symmetricom,100,9715.0,SYMMETRICOM INC
412,2030,ARBITRON INC,arbitron,arbitron,100,142748.0,ARBITRON INC
413,5585,LANDRY S RESTAURANTS INC,landrysrestaurants,landrysrestaurants,100,28765.0,LANDRYS RESTAURANTS INC
414,8366,SEMTECH CORP,semtech,semtech,100,9599.0,SEMTECH CORP
415,7368,PHARMACEUTICAL RESOURCES INC,pharmaceuticalresources,pharmaceuticalproddev,77,61871.0,PHARMACEUTICAL PROD DEV INC
416,8270,HENRY SCHEIN INC,henryschein,henryschein,100,61494.0,HENRY SCHEIN INC
417,6378,MODINE MANUFACTURING CO,modinemanufacturingcompany,modinemanufacturingcompany,100,7486.0,MODINE MANUFACTURING CO
418,8433,CEC ENTERTAINMENT INC,cecentertainment,cecentertainment,100,15092.0,CEC ENTERTAINMENT INC
419,8638,SPARTAN MOTORS INC,spartanmotors,aristanetworks,67,20748.0,ARISTA NETWORKS INC
420,10250,CVS CAREMARK CORP,cvscaremark,caremarkrx,76,31549.0,CAREMARK RX INC
421,1038,AVID TECHNOLOGY INC,avidtechnology,avidtechnology,100,27925.0,AVID TECHNOLOGY INC
