,secid,cname,cname_norm,nn_match,nn_score,nn_gvkey,nn_coname
422,6661,NETWORK EQUIPMENT TECHNOLOGIES INC,networkequipmenttechnologies,networkequipmenttech,83,13011.0,NETWORK EQUIPMENT TECH INC
423,7146,PACIFIC SUNWEAR OF CALIFORNIA INC,pacificsunwearofcalifornia,pacificsunwearcalif,84,27937.0,PACIFIC SUNWEAR CALIF INC
424,9270,TOPPS CO INC,toppscompany,toppscompany,100,13326.0,TOPPS CO INC
425,7124,PACCAR INC,paccar,paccar,100,8253.0,PACCAR INC
426,3036,DOW JONES & CO INC,dowjonescompany,dowjonescompany,100,4062.0,DOW JONES & CO INC
427,7464,PLANTRONICS INC DE,plantronicsincde,plantronics,81,8633.0,PLANTRONICS INC
428,1022,AUTOMATIC DATA PROCESSING INC,automaticdataprocessing,automaticdataprocessing,100,1891.0,AUTOMATIC DATA PROCESSING
429,840,APTARGROUP INC,aptargroup,aptargroup,100,28176.0,APTARGROUP INC
430,1260,APPLIED INDUSTRIAL TECHNOLOGIES INC,appliedindustrialtechnologies,appliedindustrialtech,84,2101.0,APPLIED INDUSTRIAL TECH INC
431,25493,GENTIVA HEALTH SERVICES INC,gentivahealthservices,gentivahealthservices,100,130200.0,GENTIVA HEALTH SERVICES INC
432,5326,SMURFIT STONE CONTAINER CORP,smurfitstonecontainer,smurfitstonecontainer,100,6242.0,SMURFIT-STONE CONTAINER CORP
433,447,ALLIANT TECHSYSTEMS INC,allianttechsystems,pliantsystems,77,28533.0,PLIANT SYSTEMS INC
434,6335,MINERALS TECHNOLOGIES INC,mineralstechnologies,mineralstechnologies,100,25870.0,MINERALS TECHNOLOGIES INC
435,3120,EMC CORP,emc,mci,67,1164.0,MCI INC
436,8026,ROCK TENN CO,rocktenncompany,hockeycompany,79,24743.0,HOCKEY CO
437,720,AMGEN INC,amgen,amgen,100,1602.0,AMGEN INC
438,9303,TRACTOR SUPPLY CO,tractorsupplycompany,tractorsupplycompany,100,29736.0,TRACTOR SUPPLY CO
439,9760,VENTANA MEDICAL SYSTEMS INC,ventanamedicalsystems,ventanamedicalsystem,98,63385.0,VENTANA MEDICAL SYSTEM INC
440,1727,CADENCE DESIGN SYSTEMS INC,cadencedesignsystems,cadencedesignsystems,100,13421.0,CADENCE DESIGN SYSTEMS INC
441,6040,MCCORMICK & CO INC,mccormickcompany,mccormickcompany,100,7146.0,MCCORMICK & CO INC
442,1045,AVON PRODUCTS INC,avonproducts,avonproducts,100,1920.0,AVON PRODUCTS
443,6133,MEN S WEARHOUSE INC,menswearhouse,chefswarehouse,74,186960.0,CHEFS' WAREHOUSE INC
444,10529,HIBBETT SPORTS INC,hibbettsports,bellsports,70,25154.0,BELL SPORTS CORP
445,7770,RTI INTERNATIONAL METALS INC,rtiinternationalmetals,tjinternational,76,10751.0,TJ INTERNATIONAL INC
446,9909,WAL MART STORES INC,walmartstores,walmart,70,11259.0,WALMART INC
447,7396,PHOTON DYNAMICS INC,photondynamics,photondynamics,100,61560.0,PHOTON DYNAMICS INC
448,523,AMCOL INTERNATIONAL CORP,amcolinternational,amcolinternational,100,14182.0,AMCOL INTERNATIONAL CORP
449,3658,FINISH LINE INC,finishline,finishlineinc,87,25357.0,FINISH LINE INC  -CL A
450,4897,IDEXX LABORATORIES INC,idexxlaboratories,impaxlaboratories,82,61745.0,IMPAX LABORATORIES INC
451,4526,HARMONIC INC,harmonic,harmonic,100,31843.0,HARMONIC INC
452,5131,INTERMET CORP,intermet,intermet,100,6044.0,INTERMET CORP
453,25760,STRATOS LIGHTWAVE INC,stratoslightwave,sterlingsoftware,62,10071.0,STERLING SOFTWARE INC
454,9169,THERAGENICS CORP,theragenics,theragenics,100,12691.0,THERAGENICS CORP
455,22989,DIGITAL RIVER INC,digitalriver,digitalriver,100,113362.0,DIGITAL RIVER INC
456,24864,PCTEL INC,pctel,pctel,100,125014.0,PCTEL INC
457,10429,SS&C TECHNOLOGIES INC,ssctechnologies,spstechnologies,93,9332.0,SPS TECHNOLOGIES INC
458,5339,JOHNSON & JOHNSON,johnsonjohnson,johnsonjohnson,100,6266.0,JOHNSON & JOHNSON
459,6914,OFFICE DEPOT INC,officedepot,homedepot,70,5680.0,HOME DEPOT INC
460,461,HONEYWELL INTERNATIONAL INC,honeywellinternational,honeywellinternational,100,1300.0,HONEYWELL INTERNATIONAL INC
461,26988,ROCKWELL COLLINS INC,rockwellcollins,rockwellcollins,100,144066.0,ROCKWELL COLLINS
462,5845,M I SCHOTTENSTEIN HOMES INC,mischottensteinhomes,southernenergyhomes,62,27930.0,SOUTHERN ENERGY HOMES INC
463,5869,MTS SYSTEMS CORP,mtssystems,mtssystems,100,6900.0,MTS SYSTEMS CORP
464,1910,CASH AMERICA INTERNATIONAL INC,cashamericainternational,cameroninternational,82,60894.0,CAMERON INTERNATIONAL CORP
465,12462,AMAZON COM INC,amazoncom,amoco,71,1609.0,AMOCO CORP
466,3615,FERRO CORP,ferro,ferro,100,4622.0,FERRO CORP
467,10131,WOLVERINE TUBE INC,wolverinetube,wolverinetube,100,14450.0,WOLVERINE TUBE INC
468,2708,QUESTCOR PHARMACEUTICALS INC,questcorpharmaceuticals,questcorpharmaceuticals,100,25906.0,QUESTCOR PHARMACEUTICALS INC
469,24421,JUNIPER NETWORKS INC,junipernetworks,junipernetworks,100,121718.0,JUNIPER NETWORKS INC
470,6743,NCT GROUP INC,nctgroup,nctgroup,100,19818.0,NCT GROUP INC
471,10751,LITHIA MOTORS INC,lithiamotors,lithiamotorsinc,89,64175.0,LITHIA MOTORS INC  -CL A
472,6161,MERIT MEDICAL SYSTEMS INC,meritmedicalsystems,meritmedicalsystems,100,21777.0,MERIT MEDICAL SYSTEMS INC
473,9879,VULCAN MATERIALS CO NEW,vulcanmaterialsconew,vulcanmaterialscompany,86,11228.0,VULCAN MATERIALS CO
474,22996,CONVERGYS CORP,convergys,convergys,100,113419.0,CONVERGYS CORP
475,3035,DOW CHEMICAL CO,dowchemicalcompany,arcochemicalcompany,86,14124.0,ARCO CHEMICAL CO
476,9744,VARIAN MEDICAL SYSTEMS INC,varianmedicalsystems,varianmedicalsystems,100,11115.0,VARIAN MEDICAL SYSTEMS INC
477,5413,KEITHLEY INSTRUMENTS INC,keithleyinstruments,keithleyinstruments,100,6370.0,KEITHLEY INSTRUMENTS INC
478,7443,PIONEER STANDARD ELECTRONICS INC,pioneerstandardelectronics,universalelectronics,70,27828.0,UNIVERSAL ELECTRONICS INC
479,6203,METHODE ELECTRONICS INC,methodeelectronics,methodeelectronics,100,7291.0,METHODE ELECTRONICS INC
480,9208,THORATEC CORP,thoratec,thoratec,100,10550.0,THORATEC CORP
481,5393,KAMAN CORP,kaman,kaman,100,6326.0,KAMAN CORP
482,4071,GARDNER DENVER INC,gardnerdenver,gartner,60,12441.0,GARTNER INC
483,27886,BIG 5 SPORTING GOODS CORP,big5sportinggoods,big5sportinggoods,100,145041.0,BIG 5 SPORTING GOODS CORP
484,7363,PFIZER INC,pfizer,pfizer,100,8530.0,PFIZER INC
485,899,ARROW ELECTRONICS INC,arrowelectronics,arrowelectronics,100,1773.0,ARROW ELECTRONICS INC
486,5510,KULICKE & SOFFA INDUSTRIES INC,kulickesoffaindustries,kulickesoffaindustries,100,6509.0,KULICKE & SOFFA INDUSTRIES
487,311,AEROFLEX INC,aeroflex,aeroflex,100,1056.0,AEROFLEX INC
488,7539,PRAXAIR INC,praxair,paxar,83,8293.0,PAXAR CORP
489,9850,VISX INC DE,visxincde,visxincde,100,14897.0,VISX INC/DE
490,9770,VERITAS DGC INC,veritasdgc,veritasdgc,100,3949.0,VERITAS DGC INC
491,578,AMERICAN EAGLE OUTFITTERS INC NEW,americaneagleoutfittersincnew,amerneagleoutfitters,82,30059.0,AMERN EAGLE OUTFITTERS INC
492,4109,GENERAL DYNAMICS CORP,generaldynamics,generaldynamics,100,5046.0,GENERAL DYNAMICS CORP
493,8935,SYMANTEC CORP,symantec,mastec,71,2497.0,MASTEC INC
494,23372,P F CHANG S CHINA BISTRO INC,pfchangschinabistro,pfchangschinabistro,100,116503.0,P F CHANGS CHINA BISTRO INC
495,6334,MINE SAFETY APPLIANCES CO,minesafetyappliancescompany,royalappliancemfgcompany,67,24382.0,ROYAL APPLIANCE MFG CO
496,24652,BLOUNT INTERNATIONAL INC,blountinternational,tjinternational,82,10751.0,TJ INTERNATIONAL INC
497,9869,VOLT INFORMATION SCIENCES INC,voltinformationsciences,voltinfosciences,82,11213.0,VOLT INFO SCIENCES INC
498,1362,BIO TECHNOLOGY GENERAL CORP,biotechnologygeneral,rubicontechnology,70,178865.0,RUBICON TECHNOLOGY INC
499,7934,RES CARE INC KY,rescareincky,careline,60,29454.0,CARELINE INC
500,2414,COMPUTER ASSOCIATES INTERNATIONAL INC,computerassociatesinternational,cameroninternational,71,60894.0,CAMERON INTERNATIONAL CORP
501,8424,SHOE CARNIVAL INC,shoecarnival,shoecarnival,100,27938.0,SHOE CARNIVAL INC
502,3469,EXAR CORP,exar,exar,100,4476.0,EXAR CORP
503,2438,COMPUWARE CORP,compuware,compuware,100,26011.0,COMPUWARE CORP
504,2273,COGNEX CORP,cognex,cognex,100,16188.0,COGNEX CORP
505,9426,TUESDAY MORNING CORP,tuesdaymorning,tuesdaymorning,100,11944.0,TUESDAY MORNING CORP
506,27782,AEROPOSTALE INC,aeropostale,quakerstate,64,8853.0,QUAKER STATE CORP
507,1933,CATERPILLAR INC,caterpillar,caterpillar,100,2817.0,CATERPILLAR INC
508,5411,KEANE INC,keane,keane,100,6362.0,KEANE INC
509,8563,SONIC CORP,sonic,sonic,100,23697.0,SONIC CORP
510,2839,CONCERTO SOFTWARE INC,concertosoftware,concertosoftware,100,13286.0,CONCERTO SOFTWARE INC
511,27259,CROSS COUNTRY INC,crosscountry,crosscountryhealthcare,71,144396.0,CROSS COUNTRY HEALTHCARE INC
512,9237,TIMKEN CO,timkencompany,timkencompany,100,10581.0,TIMKEN CO
513,10140,FOOT LOCKER INC,footlocker,footlocker,100,11584.0,FOOT LOCKER INC
514,4190,GILEAD SCIENCES INC,gileadsciences,gileadsciences,100,24856.0,GILEAD SCIENCES INC
515,1762,CALLAWAY GOLF CO,callawaygolfcompany,callawaygolfcompany,100,24978.0,CALLAWAY GOLF CO
516,19346,UNITED RENTALS INC NEW,unitedrentalsincnew,unitedrentals,81,66065.0,UNITED RENTALS INC
517,1128,BALL CORP,ball,ball,100,1988.0,BALL CORP
518,6263,MICRON TECHNOLOGY INC,microntechnology,microntechnology,100,7343.0,MICRON TECHNOLOGY INC
519,2951,DIEBOLD INC,diebold,dieboldnixdorf,67,3946.0,DIEBOLD NIXDORF INC
520,1410,BLACK & DECKER CORP,blackdecker,blackdecker,100,2255.0,BLACK & DECKER CORP
521,557,BEAM INC NEW,beamincnew,bankone,59,1998.0,BANK ONE CORP
522,2535,COOPER INDUSTRIES PLC,cooperindustries,cooperindustries,100,3497.0,COOPER INDUSTRIES PLC
523,4295,W W GRAINGER INC,wwgrainger,graingerww,80,5256.0,GRAINGER (W W) INC
524,9403,TRIQUINT SEMICONDUCTOR INC,triquintsemiconductor,triquintsemiconductor,100,29386.0,TRIQUINT SEMICONDUCTOR INC
525,4366,GRIFFON CORP,griffon,griffon,100,5987.0,GRIFFON CORP
526,5030,INPUT OUTPUT INC,inputoutput,intuit,59,27928.0,INTUIT INC
527,4063,GAP INC,gap,gap,100,4990.0,GAP INC
528,23553,NVIDIA CORP,nvidia,nvidia,100,117768.0,NVIDIA CORP
529,4658,HEWLETT PACKARD CO,hewlettpackardcompany,westrockcompany,67,29830.0,WESTROCK CO
530,1121,BALDOR ELECTRIC CO,baldorelectriccompany,baldorelectriccompany,100,1981.0,BALDOR ELECTRIC CO
531,8446,SIGMA ALDRICH CORP,sigmaaldrich,sigmaaldrich,100,9699.0,SIGMA-ALDRICH CORP
532,492,ALTERA CORP,altera,altera,100,14324.0,ALTERA CORP
533,23811,INFORMATICA CORP,informatica,informatica,100,120134.0,INFORMATICA CORP
534,2282,COHU INC,cohu,cohu,100,3158.0,COHU INC
535,4553,HASBRO INC,hasbro,hasbro,100,5518.0,HASBRO INC
536,25599,HEALTHSTREAM INC,healthstream,healthsource,75,16961.0,HEALTHSOURCE INC
537,26663,ALIGN TECHNOLOGY INC,aligntechnology,aligntechnology,100,141384.0,ALIGN TECHNOLOGY INC
538,7057,OWENS ILLINOIS INC,owensillinois,owensminor,70,8213.0,OWENS & MINOR INC
539,21358,VASCO DATA SECURITY INTERNATIONAL INC,vascodatasecurityinternational,vlasicfoodsinternational,74,66643.0,VLASIC FOODS INTERNATIONAL
540,5717,LINCARE HOLDINGS INC,lincareholdings,lincareholdings,100,25062.0,LINCARE HOLDINGS INC
541,10172,XOMA CORP NEW,xomacorpnew,comsatcorpser1,64,3273.0,COMSAT CORP  -SER 1
542,23846,LIFEPOINT HOSPITALS INC,lifepointhospitals,lifepointhealth,73,120297.0,LIFEPOINT HEALTH INC
543,212,ABIOMED INC,abiomed,abiomed,100,13619.0,ABIOMED INC
544,1207,EPRESENCE INC,epresence,epresence,100,25631.0,EPRESENCE INC
545,10187,XEROX CORP,xerox,aeroflex,62,1056.0,AEROFLEX INC
546,1566,MATERION CORP,materion,materion,100,2448.0,MATERION CORP
547,25587,LIVEPERSON INC,liveperson,liveperson,100,133869.0,LIVEPERSON INC
548,809,APPLE INC,apple,apple,100,1690.0,APPLE INC
549,27937,KIRKLAND S INC,kirklands,kirklands,100,148391.0,KIRKLAND'S INC
550,5000,INGERSOLL RAND PLC,ingersollrand,ingersollrand,100,30098.0,INGERSOLL RAND INC
551,10393,STAGE STORES INC NV,stagestoresincnv,stagestores,81,63874.0,STAGE STORES INC
552,5837,MGI PHARMA INC,mgipharma,mgipharma,100,7504.0,MGI PHARMA INC
553,5790,LOWE S COS INC,lowescos,lowescos,100,6829.0,LOWE'S COS INC
554,2696,CYBERONICS INC,cyberonics,respironics,67,14385.0,RESPIRONICS INC
555,10081,WHOLE FOODS MARKET INC,wholefoodsmarket,wholefoodsmarket,100,24893.0,WHOLE FOODS MARKET INC
556,8993,TJX COS INC,tjxcos,texaco,67,10482.0,TEXACO INC
557,27948,RED ROBIN GOURMET BURGERS INC,redrobingourmetburgers,redrobingourmetburgers,100,148470.0,RED ROBIN GOURMET BURGERS
558,24441,ASK JEEVES INC,askjeeves,askjeeves,100,121834.0,ASK JEEVES INC
559,23442,CONEXANT SYSTEMS INC,conexantsystems,conexantsystems,100,116526.0,CONEXANT SYSTEMS INC
560,1218,BARR PHARMACEUTICALS INC,barrpharmaceuticals,barrpharmaceuticals,100,13365.0,BARR PHARMACEUTICALS INC
561,9888,WMS INDUSTRIES INC,wmsindustries,wmsindustries,100,11509.0,WMS INDUSTRIES INC
562,751,ANALOGIC CORP,analogic,analogic,100,1633.0,ANALOGIC CORP
563,24630,NETSCOUT SYSTEMS INC,netscoutsystems,etecsystems,77,61443.0,ETEC SYSTEMS INC
564,7797,RAINBOW TECHNOLOGIES INC,rainbowtechnologies,rainbowtechnologies,100,13976.0,RAINBOW TECHNOLOGIES INC
565,8717,STANDARD REGISTER CO,standardregistercompany,standardregistercompany,100,10005.0,STANDARD REGISTER CO
566,7530,POWELL INDUSTRIES INC,powellindustries,bellindustries,87,2138.0,BELL INDUSTRIES INC
567,24532,ALLSCRIPTS HEALTHCARE SOLUTIONS INC,allscriptshealthcaresolutions,allscriptshlthcrsoltnsold,81,122255.0,ALLSCRIPTS HLTHCR SOLTNS-OLD
568,8012,ROBBINS & MYERS INC,robbinsmyers,robbinsmyers,100,9173.0,ROBBINS & MYERS INC
569,8286,SCICLONE PHARMACEUTICALS INC,sciclonepharmaceuticals,sciclonepharmaceuticals,100,25047.0,SCICLONE PHARMACEUTICALS LLC
570,6956,OSI PHARMACEUTICALS INC,osipharmaceuticals,osipharmaceuticals,100,12180.0,OSI PHARMACEUTICALS INC
571,7358,PETSMART INC,petsmart,petsmart,100,28648.0,PETSMART INC
572,9079,TEKELEC,tekelec,tekelec,100,12212.0,TEKELEC
573,1892,CARPENTER TECHNOLOGY CORP,carpentertechnology,carpentertechnology,100,2787.0,CARPENTER TECHNOLOGY CORP
574,3607,FEDERAL SIGNAL CORP,federalsignal,federalsignal,100,4608.0,FEDERAL SIGNAL CORP
575,4896,IDEX CORP,idex,idex,100,15267.0,IDEX CORP
576,22589,MARINEMAX INC,marinemax,marinemax,100,111103.0,MARINEMAX INC
577,22559,CARREKER CORP,carreker,carreker,100,110721.0,CARREKER CORP
578,23723,MKS INSTRUMENTS INC,mksinstruments,texasinstruments,80,10499.0,TEXAS INSTRUMENTS INC
579,10072,WHIRLPOOL CORP,whirlpool,whirlpool,100,11465.0,WHIRLPOOL CORP
580,2705,CYMER INC,cymer,cymer,100,63600.0,CYMER INC
581,1549,BROOKS AUTOMATION INC,brooksautomation,rockwellautomation,76,9203.0,ROCKWELL AUTOMATION
582,8148,SPSS INC,spss,spss,100,28758.0,SPSS INC
583,8568,SONOCO PRODUCTS CO,sonocoproductscompany,sonocoproductscompany,100,9815.0,SONOCO PRODUCTS CO
584,2240,CLOROX CO,cloroxcompany,torocompany,83,10618.0,TORO CO
585,25738,INTUITIVE SURGICAL INC,intuitivesurgical,intuitivesurgical,100,136725.0,INTUITIVE SURGICAL INC
586,7401,PSS WORLD MEDICAL INC,pssworldmedical,pssworldmedical,100,30161.0,PSS WORLD MEDICAL INC
587,17422,REYNOLDS AMERICAN INC,reynoldsamerican,reynoldsamerican,100,120877.0,REYNOLDS AMERICAN INC
588,10289,TENNECO INC DE,tennecoincde,tenneco,74,10443.0,TENNECO INC
589,3589,FASTENAL CO,fastenalcompany,fastenalcompany,100,14225.0,FASTENAL CO
590,803,APOGEE ENTERPRISES INC,apogeeenterprises,apogeeenterprises,100,1686.0,APOGEE ENTERPRISES INC
591,5810,LYDALL INC,lydall,lydall,100,6845.0,LYDALL INC
592,9797,VICOR CORP,vicor,vicor,100,21238.0,VICOR CORP
593,1719,CABOT CORP,cabot,cabot,100,2593.0,CABOT CORP
594,8040,ROHM & HAAS CO,rohmhaascompany,rohmhaascompany,100,9217.0,ROHM AND HAAS CO
595,2847,TARGET CORP,target,target,100,3813.0,TARGET CORP
596,24387,UNITED THERAPEUTICS CORP,unitedtherapeutics,unitedtherapeutics,100,121440.0,UNITED THERAPEUTICS CORP
597,1014,AUTODESK INC,autodesk,autodesk,100,1878.0,AUTODESK INC
598,23810,CONSOL ENERGY INC,consolenergy,nobleenergy,78,7912.0,NOBLE ENERGY INC
599,3398,ENZO BIOCHEM INC,enzobiochem,enzobiochem,100,4418.0,ENZO BIOCHEM INC
600,2445,CONAGRA FOODS INC,conagrafoods,conagrabrands,72,3362.0,CONAGRA BRANDS INC
601,4581,MANOR CARE INC NEW,manorcareincnew,manorcareincold,80,6998.0,MANOR CARE INC-OLD
602,23828,NAUTILUS GROUP INC,nautilusgroup,nautilus,76,27760.0,NAUTILUS INC
603,7787,RADISYS CORP,radisys,radisys,100,61439.0,RADISYS CORP
604,10246,ZOLL MEDICAL CORP,zollmedical,zollmedical,100,25579.0,ZOLL MEDICAL CORP
605,23122,EBAY INC,ebay,ebay,100,114524.0,EBAY INC
606,3077,FLOWSERVE CORP,flowserve,flowserve,100,4108.0,FLOWSERVE CORP
607,8275,SCHLUMBERGER LTD,schlumberger,schlumberger,100,9465.0,SCHLUMBERGER LTD
608,4471,HALLIBURTON CO,halliburtoncompany,halliburtoncompany,100,5439.0,HALLIBURTON CO
609,9393,TRIMBLE NAVIGATION LTD,trimblenavigation,trimble,58,22815.0,TRIMBLE INC
610,8516,SMITH MICRO SOFTWARE INC,smithmicrosoftware,smithmicrosoftware,100,61321.0,SMITH MICRO SOFTWARE INC
611,4163,GENZYME CORP,genzyme,genzyme,100,12233.0,GENZYME CORP
612,338,AFFYMETRIX INC,affymetrix,affymetrix,100,62990.0,AFFYMETRIX INC
613,1360,BIO RAD LABORATORIES INC,bioradlaboratories,bioradlaboratories,100,2220.0,BIO-RAD LABORATORIES INC
614,24743,FOUNDRY NETWORKS INC,foundrynetworks,foundrynetworks,100,124319.0,FOUNDRY NETWORKS INC
615,10523,AMEDISYS INC,amedisys,amedisys,100,30612.0,AMEDISYS INC
616,327,ADVANCED ENERGY INDUSTRIES INC,advancedenergyindustries,advancedenergyinds,86,61562.0,ADVANCED ENERGY INDS INC
617,5727,LINEAR TECHNOLOGY CORP,lineartechnology,lineartechnology,100,12216.0,LINEAR TECHNOLOGY CORP
618,11094,NCR CORP,ncr,ncr,100,7648.0,NCR CORP
619,3899,FTI CONSULTING INC,fticonsulting,fticonsulting,100,62823.0,FTI CONSULTING INC
620,5492,KOMAG INC,komag,komag,100,13369.0,KOMAG INC
621,908,ARTHROCARE CORP,arthrocare,arthrocare,100,61996.0,ARTHROCARE CORP
622,7111,PPG INDUSTRIES INC,ppgindustries,ppgindustries,100,8247.0,PPG INDUSTRIES INC
623,5885,MACROMEDIA INC,macromedia,macromedia,100,29381.0,MACROMEDIA INC
624,21407,SALIX PHARMACEUTICALS LTD,salixpharmaceuticals,osipharmaceuticals,89,12180.0,OSI PHARMACEUTICALS INC
625,834,APPLIED SIGNAL TECHNOLOGY INC,appliedsignaltechnology,appliedsignaltechnology,100,27997.0,APPLIED SIGNAL TECHNOLOGY
626,12503,RF MICRO DEVICES INC,rfmicrodevices,advancedmicrodevices,71,1161.0,ADVANCED MICRO DEVICES
627,14084,TYCO INTERNATIONAL LTD SWITZERLAND,tycointernationalltdswitzerland,tycointernational,71,10787.0,TYCO INTERNATIONAL PLC
628,6800,NORTEL NETWORKS CORP,nortelnetworks,nortelnetworks,100,7980.0,NORTEL NETWORKS CORP
629,10422,HAYES LEMMERZ INTERNATIONAL INC NEW,hayeslemmerzinternationalincnew,haynesinternational,72,23587.0,HAYNES INTERNATIONAL INC
630,6037,MCAFEE INC,mcafee,mcafee,100,25783.0,MCAFEE INC
631,195,AVX CORP,avx,avx,100,1072.0,AVX CORP
632,2083,CHECKPOINT SYSTEMS INC,checkpointsystems,checkpointsystems,100,2953.0,CHECKPOINT SYSTEMS INC
633,8769,STERIS CORP,steris,steris,100,25313.0,STERIS PLC
634,2084,CHEESECAKE FACTORY INC,cheesecakefactory,cheesecakefactory,100,25737.0,CHEESECAKE FACTORY INC
635,28414,NETGEAR INC,netgear,netgear,100,154039.0,NETGEAR INC
636,2629,CREDENCE SYSTEMS CORP,credencesystems,credencesystems,100,29085.0,CREDENCE SYSTEMS CORP
637,2443,COMTECH TELECOMMUNICATIONS CORP,comtechtelecommunications,octelcommunications,86,14264.0,OCTEL COMMUNICATIONS CORP
638,6010,MATTEL INC,mattel,mattel,100,7116.0,MATTEL INC
639,7171,PALL CORP,pall,pall,100,8304.0,PALL CORP
